===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-04-22 19:34:15
count workspace : c:\Users\Pixel\Desktop\Most Wanted
total files : 2915
total code lines : 478958
total comment lines : 195986
total blank lines : 95250

.gitignore, code is 2, comment is 0, blank is 0.
pages\public\closure-library\closure\goog\dom\pattern\endtag.js, code is 8, comment is 35, blank is 6.
pages\public\closure-library\closure\goog\dom\pattern\fulltag.js, code is 24, comment is 52, blank is 11.
pages\public\closure-library\closure\goog\dom\pattern\matcher.js, code is 42, comment is 80, blank is 22.
pages\public\closure-library\closure\goog\dom\pattern\matcher_test.html, code is 47, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\dom\pattern\matcher_test.js, code is 130, comment is 14, blank is 43.
pages\public\closure-library\closure\goog\dom\pattern\matcher_test_dom.html, code is 39, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\dom\pattern\nodetype.js, code is 11, comment is 39, blank is 8.
pages\public\closure-library\closure\goog\dom\pattern\pattern.js, code is 21, comment is 58, blank is 8.
pages\public\closure-library\closure\goog\dom\pattern\pattern_test.html, code is 22, comment is 6, blank is 7.
pages\public\closure-library\closure\goog\dom\pattern\pattern_test.js, code is 417, comment is 20, blank is 39.
pages\public\closure-library\closure\goog\dom\pattern\pattern_test_dom.html, code is 13, comment is 7, blank is 4.
pages\public\closure-library\closure\goog\dom\pattern\repeat.js, code is 59, comment is 92, blank is 24.
pages\public\closure-library\closure\goog\dom\pattern\sequence.js, code is 50, comment is 71, blank is 21.
pages\public\closure-library\closure\goog\dom\pattern\starttag.js, code is 9, comment is 34, blank is 6.
pages\public\closure-library\closure\goog\dom\pattern\tag.js, code is 35, comment is 75, blank is 15.
pages\public\closure-library\closure\goog\dom\pattern\text.js, code is 17, comment is 41, blank is 9.
pages\public\closure-library\closure\goog\dom\range.js, code is 105, comment is 101, blank is 23.
pages\public\closure-library\closure\goog\dom\range_test.html, code is 30, comment is 6, blank is 5.
pages\public\closure-library\closure\goog\dom\range_test.js, code is 566, comment is 60, blank is 128.
pages\public\closure-library\closure\goog\dom\range_test_dom.html, code is 21, comment is 7, blank is 2.
pages\public\closure-library\closure\goog\dom\rangeendpoint.js, code is 5, comment is 22, blank is 5.
pages\public\closure-library\closure\goog\dom\safe.js, code is 268, comment is 474, blank is 60.
pages\public\closure-library\closure\goog\dom\safe_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\safe_test.js, code is 610, comment is 83, blank is 86.
pages\public\closure-library\closure\goog\dom\savedcaretrange.js, code is 77, comment is 111, blank is 30.
pages\public\closure-library\closure\goog\dom\savedcaretrange_test.html, code is 55, comment is 5, blank is 8.
pages\public\closure-library\closure\goog\dom\savedcaretrange_test.js, code is 127, comment is 66, blank is 34.
pages\public\closure-library\closure\goog\dom\savedcaretrange_test_dom.html, code is 46, comment is 6, blank is 5.
pages\public\closure-library\closure\goog\dom\savedrange.js, code is 22, comment is 39, blank is 15.
pages\public\closure-library\closure\goog\dom\savedrange_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\dom\savedrange_test.js, code is 32, comment is 13, blank is 8.
pages\public\closure-library\closure\goog\dom\savedrange_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\dom\selection.js, code is 218, comment is 220, blank is 54.
pages\public\closure-library\closure\goog\dom\selection_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\selection_test.js, code is 207, comment is 88, blank is 64.
pages\public\closure-library\closure\goog\dom\tagiterator.js, code is 138, comment is 180, blank is 46.
pages\public\closure-library\closure\goog\dom\tagiterator_test.html, code is 13, comment is 5, blank is 4.
pages\public\closure-library\closure\goog\dom\tagiterator_test.js, code is 507, comment is 14, blank is 66.
pages\public\closure-library\closure\goog\dom\tagiterator_test_dom.html, code is 4, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\dom\tagname.js, code is 138, comment is 172, blank is 268.
pages\public\closure-library\closure\goog\dom\tagname_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\tagname_test.js, code is 13, comment is 13, blank is 4.
pages\public\closure-library\closure\goog\dom\tags.js, code is 8, comment is 27, blank is 6.
pages\public\closure-library\closure\goog\dom\tags_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\tags_test.js, code is 9, comment is 13, blank is 4.
pages\public\closure-library\closure\goog\dom\testdata\dom_test_iframe_content.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\dom\textassert.js, code is 14, comment is 28, blank is 4.
pages\public\closure-library\closure\goog\dom\textassert_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\textassert_test.js, code is 30, comment is 13, blank is 6.
pages\public\closure-library\closure\goog\dom\textrange.js, code is 282, comment is 220, blank is 125.
pages\public\closure-library\closure\goog\dom\textrange_test.html, code is 26, comment is 8, blank is 3.
pages\public\closure-library\closure\goog\dom\textrange_test.js, code is 252, comment is 26, blank is 46.
pages\public\closure-library\closure\goog\dom\textrange_test_dom.html, code is 24, comment is 9, blank is 0.
pages\public\closure-library\closure\goog\dom\textrangeiterator.js, code is 127, comment is 111, blank is 41.
pages\public\closure-library\closure\goog\dom\textrangeiterator_test.html, code is 11, comment is 9, blank is 4.
pages\public\closure-library\closure\goog\dom\textrangeiterator_test.js, code is 137, comment is 23, blank is 32.
pages\public\closure-library\closure\goog\dom\textrangeiterator_test_dom.html, code is 2, comment is 10, blank is 1.
pages\public\closure-library\closure\goog\dom\uri.js, code is 23, comment is 34, blank is 4.
pages\public\closure-library\closure\goog\dom\uri_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\uri_test.js, code is 27, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\dom\vendor.js, code is 45, comment is 39, blank is 13.
pages\public\closure-library\closure\goog\dom\vendor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\vendor_test.js, code is 139, comment is 76, blank is 50.
pages\public\closure-library\closure\goog\dom\viewportsizemonitor.js, code is 47, comment is 94, blank is 25.
pages\public\closure-library\closure\goog\dom\viewportsizemonitor_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\viewportsizemonitor_test.js, code is 90, comment is 13, blank is 31.
pages\public\closure-library\closure\goog\dom\xml.js, code is 122, comment is 116, blank is 25.
pages\public\closure-library\closure\goog\dom\xml_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\dom\xml_test.js, code is 109, comment is 19, blank is 24.
pages\public\closure-library\closure\goog\editor\browserfeature.js, code is 93, comment is 134, blank is 50.
pages\public\closure-library\closure\goog\editor\browserfeature_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\browserfeature_test.js, code is 84, comment is 13, blank is 16.
pages\public\closure-library\closure\goog\editor\browserfeature_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\clicktoeditwrapper.js, code is 170, comment is 184, blank is 68.
pages\public\closure-library\closure\goog\editor\clicktoeditwrapper_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\clicktoeditwrapper_test.js, code is 82, comment is 24, blank is 26.
pages\public\closure-library\closure\goog\editor\clicktoeditwrapper_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\command.js, code is 41, comment is 32, blank is 6.
pages\public\closure-library\closure\goog\editor\contenteditablefield.js, code is 32, comment is 56, blank is 21.
pages\public\closure-library\closure\goog\editor\contenteditablefield_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\contenteditablefield_test.js, code is 38, comment is 14, blank is 7.
pages\public\closure-library\closure\goog\editor\contenteditablefield_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\defines.js, code is 3, comment is 28, blank is 4.
pages\public\closure-library\closure\goog\editor\field.js, code is 1240, comment is 1194, blank is 405.
pages\public\closure-library\closure\goog\editor\field_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\field_test.js, code is 1003, comment is 208, blank is 259.
pages\public\closure-library\closure\goog\editor\field_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\focus.js, code is 6, comment is 22, blank is 5.
pages\public\closure-library\closure\goog\editor\focus_test.html, code is 14, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\focus_test.js, code is 27, comment is 18, blank is 6.
pages\public\closure-library\closure\goog\editor\focus_test_dom.html, code is 6, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\icontent.js, code is 103, comment is 149, blank is 44.
pages\public\closure-library\closure\goog\editor\icontent_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\icontent_test.js, code is 154, comment is 57, blank is 26.
pages\public\closure-library\closure\goog\editor\icontent_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\link.js, code is 178, comment is 158, blank is 60.
pages\public\closure-library\closure\goog\editor\link_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\link_test.js, code is 244, comment is 30, blank is 38.
pages\public\closure-library\closure\goog\editor\node.js, code is 180, comment is 227, blank is 58.
pages\public\closure-library\closure\goog\editor\node_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\node_test.js, code is 537, comment is 67, blank is 91.
pages\public\closure-library\closure\goog\editor\node_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugin.js, code is 4, comment is 27, blank is 4.
pages\public\closure-library\closure\goog\editor\plugin_impl.js, code is 138, comment is 270, blank is 73.
pages\public\closure-library\closure\goog\editor\plugin_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\plugin_test.js, code is 125, comment is 24, blank is 38.
pages\public\closure-library\closure\goog\editor\plugins\abstractbubbleplugin.js, code is 300, comment is 308, blank is 103.
pages\public\closure-library\closure\goog\editor\plugins\abstractbubbleplugin_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\abstractbubbleplugin_test.js, code is 314, comment is 59, blank is 66.
pages\public\closure-library\closure\goog\editor\plugins\abstractbubbleplugin_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\abstractdialogplugin.js, code is 102, comment is 172, blank is 54.
pages\public\closure-library\closure\goog\editor\plugins\abstractdialogplugin_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\abstractdialogplugin_test.js, code is 269, comment is 98, blank is 55.
pages\public\closure-library\closure\goog\editor\plugins\abstracttabhandler.js, code is 22, comment is 42, blank is 14.
pages\public\closure-library\closure\goog\editor\plugins\abstracttabhandler_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\abstracttabhandler_test.js, code is 62, comment is 13, blank is 11.
pages\public\closure-library\closure\goog\editor\plugins\basictextformatter.js, code is 932, comment is 694, blank is 194.
pages\public\closure-library\closure\goog\editor\plugins\basictextformatter_test.html, code is 67, comment is 6, blank is 13.
pages\public\closure-library\closure\goog\editor\plugins\basictextformatter_test.js, code is 1027, comment is 118, blank is 195.
pages\public\closure-library\closure\goog\editor\plugins\basictextformatter_test_dom.html, code is 58, comment is 7, blank is 10.
pages\public\closure-library\closure\goog\editor\plugins\blockquote.js, code is 183, comment is 211, blank is 60.
pages\public\closure-library\closure\goog\editor\plugins\blockquote_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\blockquote_test.js, code is 171, comment is 15, blank is 41.
pages\public\closure-library\closure\goog\editor\plugins\blockquote_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\emoticons.js, code is 39, comment is 40, blank is 19.
pages\public\closure-library\closure\goog\editor\plugins\emoticons_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\emoticons_test.js, code is 56, comment is 14, blank is 14.
pages\public\closure-library\closure\goog\editor\plugins\emoticons_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\enterhandler.js, code is 375, comment is 311, blank is 99.
pages\public\closure-library\closure\goog\editor\plugins\enterhandler_test.html, code is 47, comment is 5, blank is 4.
pages\public\closure-library\closure\goog\editor\plugins\enterhandler_test.js, code is 558, comment is 170, blank is 88.
pages\public\closure-library\closure\goog\editor\plugins\enterhandler_test_dom.html, code is 39, comment is 6, blank is 1.
pages\public\closure-library\closure\goog\editor\plugins\firststrong.js, code is 144, comment is 157, blank is 39.
pages\public\closure-library\closure\goog\editor\plugins\firststrong_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\firststrong_test.js, code is 418, comment is 38, blank is 55.
pages\public\closure-library\closure\goog\editor\plugins\firststrong_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\headerformatter.js, code is 47, comment is 36, blank is 13.
pages\public\closure-library\closure\goog\editor\plugins\headerformatter_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\headerformatter_test.js, code is 65, comment is 16, blank is 16.
pages\public\closure-library\closure\goog\editor\plugins\headerformatter_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\linkbubble.js, code is 263, comment is 254, blank is 111.
pages\public\closure-library\closure\goog\editor\plugins\linkbubble_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\linkbubble_test.js, code is 364, comment is 35, blank is 79.
pages\public\closure-library\closure\goog\editor\plugins\linkbubble_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\linkdialogplugin.js, code is 182, comment is 223, blank is 78.
pages\public\closure-library\closure\goog\editor\plugins\linkdialogplugin_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\linkdialogplugin_test.js, code is 509, comment is 116, blank is 126.
pages\public\closure-library\closure\goog\editor\plugins\linkdialogplugin_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\linkshortcutplugin.js, code is 23, comment is 27, blank is 12.
pages\public\closure-library\closure\goog\editor\plugins\linkshortcutplugin_test.html, code is 13, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\linkshortcutplugin_test.js, code is 51, comment is 15, blank is 8.
pages\public\closure-library\closure\goog\editor\plugins\linkshortcutplugin_test_dom.html, code is 5, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\listtabhandler.js, code is 28, comment is 27, blank is 11.
pages\public\closure-library\closure\goog\editor\plugins\listtabhandler_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\listtabhandler_test.js, code is 115, comment is 18, blank is 43.
pages\public\closure-library\closure\goog\editor\plugins\listtabhandler_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\loremipsum.js, code is 78, comment is 91, blank is 27.
pages\public\closure-library\closure\goog\editor\plugins\loremipsum_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\loremipsum_test.js, code is 129, comment is 24, blank is 28.
pages\public\closure-library\closure\goog\editor\plugins\loremipsum_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\removeformatting.js, code is 405, comment is 310, blank is 107.
pages\public\closure-library\closure\goog\editor\plugins\removeformatting_test.html, code is 20, comment is 9, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\removeformatting_test.js, code is 771, comment is 155, blank is 171.
pages\public\closure-library\closure\goog\editor\plugins\removeformatting_test_dom.html, code is 11, comment is 10, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\spacestabhandler.js, code is 35, comment is 42, blank is 16.
pages\public\closure-library\closure\goog\editor\plugins\spacestabhandler_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\spacestabhandler_test.js, code is 127, comment is 17, blank is 38.
pages\public\closure-library\closure\goog\editor\plugins\spacestabhandler_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\tableeditor.js, code is 256, comment is 166, blank is 54.
pages\public\closure-library\closure\goog\editor\plugins\tableeditor_test.html, code is 16, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\tableeditor_test.js, code is 242, comment is 41, blank is 27.
pages\public\closure-library\closure\goog\editor\plugins\tableeditor_test_dom.html, code is 8, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\tagonenterhandler.js, code is 371, comment is 283, blank is 93.
pages\public\closure-library\closure\goog\editor\plugins\tagonenterhandler_test.html, code is 12, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\tagonenterhandler_test.js, code is 415, comment is 94, blank is 77.
pages\public\closure-library\closure\goog\editor\plugins\tagonenterhandler_test_dom.html, code is 4, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\undoredo.js, code is 447, comment is 427, blank is 165.
pages\public\closure-library\closure\goog\editor\plugins\undoredo_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\undoredo_test.js, code is 406, comment is 63, blank is 84.
pages\public\closure-library\closure\goog\editor\plugins\undoredo_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\plugins\undoredomanager.js, code is 118, comment is 164, blank is 54.
pages\public\closure-library\closure\goog\editor\plugins\undoredomanager_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\undoredomanager_test.js, code is 297, comment is 38, blank is 62.
pages\public\closure-library\closure\goog\editor\plugins\undoredostate.js, code is 14, comment is 54, blank is 18.
pages\public\closure-library\closure\goog\editor\plugins\undoredostate_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\plugins\undoredostate_test.js, code is 16, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\editor\range.js, code is 295, comment is 260, blank is 73.
pages\public\closure-library\closure\goog\editor\range_test.html, code is 68, comment is 5, blank is 10.
pages\public\closure-library\closure\goog\editor\range_test.js, code is 673, comment is 103, blank is 172.
pages\public\closure-library\closure\goog\editor\range_test_dom.html, code is 59, comment is 6, blank is 7.
pages\public\closure-library\closure\goog\editor\seamlessfield.js, code is 344, comment is 248, blank is 113.
pages\public\closure-library\closure\goog\editor\seamlessfield_quirks_test.html, code is 12, comment is 16, blank is 2.
pages\public\closure-library\closure\goog\editor\seamlessfield_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\seamlessfield_test.js, code is 358, comment is 63, blank is 67.
pages\public\closure-library\closure\goog\editor\seamlessfield_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\editor\style.js, code is 89, comment is 124, blank is 23.
pages\public\closure-library\closure\goog\editor\style_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\editor\style_test.js, code is 127, comment is 24, blank is 24.
pages\public\closure-library\closure\goog\editor\table.js, code is 318, comment is 195, blank is 55.
pages\public\closure-library\closure\goog\editor\table_test.html, code is 167, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\editor\table_test.js, code is 441, comment is 56, blank is 46.
pages\public\closure-library\closure\goog\editor\table_test_dom.html, code is 159, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\actioneventwrapper.js, code is 75, comment is 72, blank is 19.
pages\public\closure-library\closure\goog\events\actioneventwrapper_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\actioneventwrapper_test.js, code is 185, comment is 16, blank is 66.
pages\public\closure-library\closure\goog\events\actioneventwrapper_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\actionhandler.js, code is 64, comment is 85, blank is 27.
pages\public\closure-library\closure\goog\events\actionhandler_test.html, code is 11, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\actionhandler_test.js, code is 52, comment is 18, blank is 6.
pages\public\closure-library\closure\goog\events\actionhandler_test_dom.html, code is 3, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\browserevent.js, code is 173, comment is 251, blank is 61.
pages\public\closure-library\closure\goog\events\browserevent_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\browserevent_test.js, code is 161, comment is 41, blank is 32.
pages\public\closure-library\closure\goog\events\browserfeature.js, code is 54, comment is 70, blank is 20.
pages\public\closure-library\closure\goog\events\event.js, code is 26, comment is 95, blank is 22.
pages\public\closure-library\closure\goog\events\event_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\event_test.js, code is 39, comment is 17, blank is 10.
pages\public\closure-library\closure\goog\events\eventhandler.js, code is 140, comment is 290, blank is 48.
pages\public\closure-library\closure\goog\events\eventhandler_test.html, code is 16, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\eventhandler_test.js, code is 192, comment is 15, blank is 55.
pages\public\closure-library\closure\goog\events\eventhandler_test_dom.html, code is 8, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\eventid.js, code is 7, comment is 34, blank is 6.
pages\public\closure-library\closure\goog\events\events.js, code is 421, comment is 487, blank is 123.
pages\public\closure-library\closure\goog\events\events_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\events_test.js, code is 579, comment is 30, blank is 161.
pages\public\closure-library\closure\goog\events\eventtarget.js, code is 157, comment is 180, blank is 59.
pages\public\closure-library\closure\goog\events\eventtarget_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\eventtarget_test.js, code is 46, comment is 13, blank is 6.
pages\public\closure-library\closure\goog\events\eventtarget_via_googevents_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\eventtarget_via_googevents_test.js, code is 51, comment is 13, blank is 10.
pages\public\closure-library\closure\goog\events\eventtarget_via_w3cinterface_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\eventtarget_via_w3cinterface_test.js, code is 26, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\events\eventtargettester.js, code is 682, comment is 151, blank is 219.
pages\public\closure-library\closure\goog\events\eventtype.js, code is 257, comment is 147, blank is 51.
pages\public\closure-library\closure\goog\events\eventtype_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\eventtype_test.js, code is 44, comment is 21, blank is 4.
pages\public\closure-library\closure\goog\events\eventwrapper.js, code is 8, comment is 48, blank is 10.
pages\public\closure-library\closure\goog\events\filedrophandler.js, code is 96, comment is 107, blank is 30.
pages\public\closure-library\closure\goog\events\filedrophandler_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\filedrophandler_test.js, code is 199, comment is 51, blank is 35.
pages\public\closure-library\closure\goog\events\focushandler.js, code is 35, comment is 56, blank is 16.
pages\public\closure-library\closure\goog\events\imehandler.js, code is 136, comment is 180, blank is 52.
pages\public\closure-library\closure\goog\events\imehandler_test.html, code is 17, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\imehandler_test.js, code is 163, comment is 40, blank is 53.
pages\public\closure-library\closure\goog\events\imehandler_test_dom.html, code is 9, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\inputhandler.js, code is 72, comment is 115, blank is 26.
pages\public\closure-library\closure\goog\events\inputhandler_test.html, code is 10, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\inputhandler_test.js, code is 64, comment is 16, blank is 12.
pages\public\closure-library\closure\goog\events\inputhandler_test_dom.html, code is 1, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\keycodes.js, code is 310, comment is 153, blank is 34.
pages\public\closure-library\closure\goog\events\keycodes_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\keycodes_test.js, code is 126, comment is 20, blank is 25.
pages\public\closure-library\closure\goog\events\keyhandler.js, code is 237, comment is 332, blank is 71.
pages\public\closure-library\closure\goog\events\keyhandler_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\keyhandler_test.js, code is 794, comment is 68, blank is 109.
pages\public\closure-library\closure\goog\events\keynames.js, code is 101, comment is 34, blank is 4.
pages\public\closure-library\closure\goog\events\keys.js, code is 19, comment is 23, blank is 4.
pages\public\closure-library\closure\goog\events\listenable.js, code is 36, comment is 248, blank is 54.
pages\public\closure-library\closure\goog\events\listenable_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\listenable_test.js, code is 11, comment is 13, blank is 5.
pages\public\closure-library\closure\goog\events\listener.js, code is 27, comment is 81, blank is 21.
pages\public\closure-library\closure\goog\events\listenermap.js, code is 145, comment is 125, blank is 33.
pages\public\closure-library\closure\goog\events\listenermap_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\listenermap_test.js, code is 110, comment is 21, blank is 30.
pages\public\closure-library\closure\goog\events\mousewheelhandler.js, code is 98, comment is 158, blank is 40.
pages\public\closure-library\closure\goog\events\mousewheelhandler_test.html, code is 15, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\mousewheelhandler_test.js, code is 247, comment is 30, blank is 71.
pages\public\closure-library\closure\goog\events\mousewheelhandler_test_dom.html, code is 7, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\onlinehandler.js, code is 59, comment is 74, blank is 26.
pages\public\closure-library\closure\goog\events\onlinelistener_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\events\onlinelistener_test.js, code is 105, comment is 15, blank is 34.
pages\public\closure-library\closure\goog\events\pastehandler.js, code is 202, comment is 263, blank is 51.
pages\public\closure-library\closure\goog\events\pastehandler_test.html, code is 9, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\pastehandler_test.js, code is 311, comment is 54, blank is 45.
pages\public\closure-library\closure\goog\events\pastehandler_test_dom.html, code is 2, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\events\wheelevent.js, code is 37, comment is 110, blank is 23.
pages\public\closure-library\closure\goog\events\wheelhandler.js, code is 67, comment is 79, blank is 17.
pages\public\closure-library\closure\goog\events\wheelhandler_test.html, code is 15, comment is 5, blank is 3.
pages\public\closure-library\closure\goog\events\wheelhandler_test.js, code is 227, comment is 29, blank is 46.
pages\public\closure-library\closure\goog\events\wheelhandler_test_dom.html, code is 7, comment is 6, blank is 0.
pages\public\closure-library\closure\goog\format\emailaddress.js, code is 14, comment is 69, blank is 19.
pages\public\closure-library\closure\goog\format\emailaddress_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\format\emailaddress_test.js, code is 181, comment is 33, blank is 40.
pages\public\closure-library\closure\goog\format\format.js, code is 191, comment is 260, blank is 57.
pages\public\closure-library\closure\goog\format\format_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\format\format_test.js, code is 233, comment is 38, blank is 53.
pages\public\closure-library\closure\goog\format\htmlprettyprinter.js, code is 145, comment is 165, blank is 57.
pages\public\closure-library\closure\goog\format\htmlprettyprinter_test.html, code is 8, comment is 0, blank is 3.
pages\public\closure-library\closure\goog\format\htmlprettyprinter_test.js, code is 141, comment is 41, blank is 27.
pages\public\closure-library\closure\goog\format\internationalizedemailaddress.js, code is 95, comment is 132, blank is 42.
